Event	ID	Name			Wwise Object Path	Notes
	211816482	magnit_stop			\Default Work Unit\magnit_stop	
	1117531639	AMB			\Default Work Unit\AMB	
	1866025847	footstep			\Default Work Unit\footstep	
	2339992321	metal_can			\Default Work Unit\metal_can	
	2571699421	magnit_on			\Default Work Unit\magnit_on	
	3833651337	jump			\Default Work Unit\jump	

Switch Group	ID	Name			Wwise Object Path	Notes
	4050929301	materials			\Default Work Unit\materials	

Switch	ID	Name	Switch Group			Notes
	2185786256	gravel	materials			
	2473969246	metal	materials			

Modulator LFO	ID	Name			Wwise Object Path	Notes
	129964685	Modulator LFO (Custom)				

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	134912865	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\AMB\amb\melody\silence\Wwise Silence	
	143692671	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\AMB\amb\silence_02\Wwise Silence	
	974980392	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\AMB\amb\silence\Wwise Silence	
	994252757	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\AMB\amb\silence_01\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	514120136	footsteps metal_03	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\footsteps metal_C485D7FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\main character\footsteps\metal\footsteps metal_03		83648
	518025997	footsteps metal_05	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\footsteps metal_4B796190.wem		\Actor-Mixer Hierarchy\Default Work Unit\main character\footsteps\metal\footsteps metal_05		67228
	525016094	footsteps gravel_07	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\footsteps gravel_39A9CA00.wem		\Actor-Mixer Hierarchy\Default Work Unit\main character\footsteps\gravel\footsteps gravel_07		71240
	558581364	footsteps gravel_04	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\footsteps gravel_F04CCDC1.wem		\Actor-Mixer Hierarchy\Default Work Unit\main character\footsteps\gravel\footsteps gravel_04		82948
	558815861	footsteps metal_02	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\footsteps metal_F2B43F78.wem		\Actor-Mixer Hierarchy\Default Work Unit\main character\footsteps\metal\footsteps metal_02		91108
	561036586	footsteps gravel_02	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\footsteps gravel_E74F1922.wem		\Actor-Mixer Hierarchy\Default Work Unit\main character\footsteps\gravel\footsteps gravel_02		85684
	588744884	footsteps gravel_03	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\footsteps gravel_3F49BC4D.wem		\Actor-Mixer Hierarchy\Default Work Unit\main character\footsteps\gravel\footsteps gravel_03		68316
	596014821	_amb_noise_04	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\_amb_noise_F3EE9637.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\noise\_amb_noise_04		648276
	608905666	amb_mid1	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\amb_mid1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\amb\amb_mid1		4233728
	677692244	melody1	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\melody1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\amb\melody\melody1		7620608
	680304996	melody4	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\melody4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\amb\melody\melody4		8043968
	694612187	_amb_noise_03	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\_amb_noise_242452B6.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\noise\_amb_noise_03		596420
	705098902	_amb_noise	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\_amb_noise_9D3D1610.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\noise\_amb_noise		774216
	744859930	Metal can_02	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\Metal can_C30C948F.wem		\Actor-Mixer Hierarchy\Default Work Unit\objects\interactive\metal can1\Metal can_02		49592
	750514031	amb_intensity3	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\amb_intensity3_06039F1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\amb\amb_intensity3		5927168
	755079647	footsteps gravel_05	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\footsteps gravel_59400C30.wem		\Actor-Mixer Hierarchy\Default Work Unit\main character\footsteps\gravel\footsteps gravel_05		69092
	871483668	magnit off	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\magnit off_D9E31CD9.wem		\Actor-Mixer Hierarchy\Default Work Unit\main character\magnit\magnit off		304876
	906270104	jump gravel1	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\jump gravel1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\main character\jumps\gravel\jump gravel1		128724
	955595068	jump gravel2	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\jump gravel2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\main character\jumps\gravel\jump gravel2		151164
	992048043	footsteps gravel	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\footsteps gravel_CC437609.wem		\Actor-Mixer Hierarchy\Default Work Unit\main character\footsteps\gravel\footsteps gravel		72496
	997456459	amb_intensity1	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\amb_intensity1_B56745C6.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\amb\amb_intensity1		4233728
	1012891873	melody3	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\melody3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\amb\melody\melody3		7620608
	1033875272	footsteps gravel_06	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\footsteps gravel_E8CF20A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\main character\footsteps\gravel\footsteps gravel_06		83872
	1041257074	footsteps metal	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\footsteps metal_D1889335.wem		\Actor-Mixer Hierarchy\Default Work Unit\main character\footsteps\metal\footsteps metal		116480
	1063923055	amb_solo3	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\amb_solo3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\amb\solo\solo+\amb_solo3		4233728

